FIPS,State,Area_Name,popChange
19177,IA,Van Buren County,-18
19179,IA,Wapello County,22
19181,IA,Warren County,461
19183,IA,Washington County,89
19185,IA,Wayne County,58
19187,IA,Webster County,4
19189,IA,Winnebago County,-157
19191,IA,Winneshiek County,-180
19193,IA,Woodbury County,-88
19195,IA,Worth County,16
19197,IA,Wright County,-50
20000,KS,Kansas,"7,559"
20001,KS,Allen County,-256
20003,KS,Anderson County,-67
20005,KS,Atchison County,-97
20007,KS,Barber County,48
20009,KS,Barton County,-90
20011,KS,Bourbon County,-48
20013,KS,Brown County,61
20015,KS,Butler County,54
20017,KS,Chase County,-51
20019,KS,Chautauqua County,-19
20021,KS,Cherokee County,-293
20023,KS,Cheyenne County,1
20025,KS,Clark County,15
20027,KS,Clay County,-107
20029,KS,Cloud County,-37
20031,KS,Coffey County,-83
20033,KS,Comanche County,12
20035,KS,Cowley County,-81
20037,KS,Crawford County,-57
20039,KS,Decatur County,28
20041,KS,Dickinson County,-254
20043,KS,Doniphan County,-25
20045,KS,Douglas County,"1,368"
20047,KS,Edwards County,-15
20049,KS,Elk County,-31
20051,KS,Ellis County,-36
20053,KS,Ellsworth County,-89
20055,KS,Finney County,-83
20057,KS,Ford County,100
20059,KS,Franklin County,-89
20061,KS,Geary County,"-1,054"
20063,KS,Gove County,39
20065,KS,Graham County,5
20067,KS,Grant County,-2
20069,KS,Gray County,13
20071,KS,Greeley County,22
20073,KS,Greenwood County,-65
20075,KS,Hamilton County,-42
20077,KS,Harper County,-15
20079,KS,Harvey County,-12
20081,KS,Haskell County,-95
20083,KS,Hodgeman County,-10
20085,KS,Jackson County,-85
20087,KS,Jefferson County,-86
20089,KS,Jewell County,19
20091,KS,Johnson County,"6,878"
20093,KS,Kearny County,-62
20095,KS,Kingman County,-2
20097,KS,Kiowa County,22
20099,KS,Labette County,-293
20101,KS,Lane County,17
20103,KS,Leavenworth County,428
20105,KS,Lincoln County,-27
20107,KS,Linn County,33
20109,KS,Logan County,-12
20111,KS,Lyon County,-17
20113,KS,McPherson County,255
20115,KS,Marion County,-145
20117,KS,Marshall County,-45
20119,KS,Meade County,-102
20121,KS,Miami County,185
20123,KS,Mitchell County,-4
20125,KS,Montgomery County,-86
20127,KS,Morris County,-135
20129,KS,Morton County,0
20131,KS,Nemaha County,41
20133,KS,Neosho County,-11
20135,KS,Ness County,4
20137,KS,Norton County,23
20139,KS,Osage County,-82
20141,KS,Osborne County,-3
20143,KS,Ottawa County,-2
20145,KS,Pawnee County,16
20147,KS,Phillips County,38
20149,KS,Pottawatomie County,276
20151,KS,Pratt County,26
20153,KS,Rawlins County,51
20155,KS,Reno County,-77
20157,KS,Republic County,-53
20159,KS,Rice County,-15
20161,KS,Riley County,-771
20163,KS,Rooks County,-31
20165,KS,Rush County,-29
20167,KS,Russell County,-23
20169,KS,Saline County,-112
20171,KS,Scott County,52
20173,KS,Sedgwick County,"2,196"
20175,KS,Seward County,-48
20177,KS,Shawnee County,-319
20179,KS,Sheridan County,3
20181,KS,Sherman County,-29
20183,KS,Smith County,-48
20185,KS,Stafford County,-3
20187,KS,Stanton County,9
20189,KS,Stevens County,65
20191,KS,Sumner County,-92
20193,KS,Thomas County,13
20195,KS,Trego County,-5
20197,KS,Wabaunsee County,20
20199,KS,Wallace County,38
20201,KS,Washington County,-99
20203,KS,Wichita County,-45
20205,KS,Wilson County,-36
20207,KS,Woodson County,-62
20209,KS,Wyandotte County,"1,384"
21000,KY,Kentucky,"15,678"
21001,KY,Adair County,164
21003,KY,Allen County,46
21005,KY,Anderson County,71
21007,KY,Ballard County,-34
21009,KY,Barren County,351
21011,KY,Bath County,202
21013,KY,Bell County,-276
21015,KY,Boone County,"1,151"
21017,KY,Bourbon County,-39
21019,KY,Boyd County,-349
21021,KY,Boyle County,628
21023,KY,Bracken County,-32
21025,KY,Breathitt County,-73
21027,KY,Breckinridge County,-42
21029,KY,Bullitt County,916
21031,KY,Butler County,2
21033,KY,Caldwell County,-122
21035,KY,Calloway County,236
21037,KY,Campbell County,93
21039,KY,Carlisle County,-62
21041,KY,Carroll County,-15
21043,KY,Carter County,-75
21045,KY,Casey County,11
21047,KY,Christian County,"-1,392"
21049,KY,Clark County,-157
21051,KY,Clay County,-306
21053,KY,Clinton County,-92
21055,KY,Crittenden County,-51
21057,KY,Cumberland County,-58
21059,KY,Daviess County,425
21061,KY,Edmonson County,-49
21063,KY,Elliott County,-92
21065,KY,Estill County,-32
21067,KY,Fayette County,"3,300"
21069,KY,Fleming County,4
21071,KY,Floyd County,-674
21073,KY,Franklin County,86
21075,KY,Fulton County,-159
21077,KY,Gallatin County,-2
21079,KY,Garrard County,-26
21081,KY,Grant County,52
21083,KY,Graves County,-183
21085,KY,Grayson County,160
21087,KY,Green County,-144
21089,KY,Greenup County,-224
21091,KY,Hancock County,6
21093,KY,Hardin County,"1,109"
21095,KY,Harlan County,-153
21097,KY,Harrison County,-54
21099,KY,Hart County,65
21101,KY,Henderson County,-106
21103,KY,Henry County,88
21105,KY,Hickman County,-25
21107,KY,Hopkins County,-147
21109,KY,Jackson County,101
21111,KY,Jefferson County,"6,373"
21113,KY,Jessamine County,672
21115,KY,Johnson County,45
21117,KY,Kenton County,"1,621"
21119,KY,Knott County,-27
21121,KY,Knox County,126
21123,KY,Larue County,-12
21125,KY,Laurel County,144
21127,KY,Lawrence County,23
21129,KY,Lee County,-713
21131,KY,Leslie County,-134
21133,KY,Letcher County,-451
21135,KY,Lewis County,-56
21137,KY,Lincoln County,32
21139,KY,Livingston County,-86
21141,KY,Logan County,276
21143,KY,Lyon County,8
21145,KY,McCracken County,-267
21147,KY,McCreary County,-131
21149,KY,McLean County,-27
21151,KY,Madison County,545
21153,KY,Magoffin County,-115
21155,KY,Marion County,-34
21157,KY,Marshall County,-61
21159,KY,Martin County,-93
21161,KY,Mason County,-160
21163,KY,Meade County,-16
21165,KY,Menifee County,12
21167,KY,Mercer County,-45
21169,KY,Metcalfe County,-29
21171,KY,Monroe County,-143
21173,KY,Montgomery County,372
21175,KY,Morgan County,-141
21177,KY,Muhlenberg County,-104
21179,KY,Nelson County,125
21181,KY,Nicholas County,7
21183,KY,Ohio County,-9
21185,KY,Oldham County,955
21187,KY,Owen County,-133
21189,KY,Owsley County,-88
21191,KY,Pendleton County,16
21193,KY,Perry County,-265
21195,KY,Pike County,-728
21197,KY,Powell County,7
21199,KY,Pulaski County,226
21201,KY,Robertson County,1
21203,KY,Rockcastle County,-333
21205,KY,Rowan County,380
21207,KY,Russell County,159
21209,KY,Scott County,"1,001"
21211,KY,Shelby County,639
21213,KY,Simpson County,168
21215,KY,Spencer County,150
21217,KY,Taylor County,79
21219,KY,Todd County,-153
21221,KY,Trigg County,-101
21223,KY,Trimble County,-22
21225,KY,Union County,-3
21227,KY,Warren County,"1,908"
21229,KY,Washington County,41
21231,KY,Wayne County,-113
21233,KY,Webster County,-84
21235,KY,Whitley County,130
21237,KY,Wolfe County,70
21239,KY,Woodford County,222
22000,LA,Louisiana,"22,973"
22001,LA,Acadia Parish,285
22003,LA,Allen Parish,31
22005,LA,Ascension Parish,"2,322"
22007,LA,Assumption Parish,118
22009,LA,Avoyelles Parish,-304
22011,LA,Beauregard Parish,-72
22013,LA,Bienville Parish,-222
22015,LA,Bossier Parish,729
22017,LA,Caddo Parish,"-2,172"
22019,LA,Calcasieu Parish,928
22021,LA,Caldwell Parish,-80
22023,LA,Cameron Parish,61
22025,LA,Catahoula Parish,30
22027,LA,Claiborne Parish,-198
22029,LA,Concordia Parish,-8
22031,LA,De Soto Parish,35
22033,LA,East Baton Rouge Parish,"1,488"
22035,LA,East Carroll Parish,-70
22037,LA,East Feliciana Parish,-268
22039,LA,Evangeline Parish,60
22041,LA,Franklin Parish,-83
22043,LA,Grant Parish,-58
22045,LA,Iberia Parish,98
22047,LA,Iberville Parish,13
22049,LA,Jackson Parish,-123
22051,LA,Jefferson Parish,458
22053,LA,Jefferson Davis Parish,-158
22055,LA,Lafayette Parish,"4,164"
22057,LA,Lafourche Parish,74
22059,LA,LaSalle Parish,-51
22061,LA,Lincoln Parish,281
22063,LA,Livingston Parish,"2,235"
22065,LA,Madison Parish,-307
22067,LA,Morehouse Parish,-442
22069,LA,Natchitoches Parish,-266
22071,LA,Orleans Parish,"8,748"
22073,LA,Ouachita Parish,800
22075,LA,Plaquemines Parish,-296
22077,LA,Pointe Coupee Parish,-308
22079,LA,Rapides Parish,298
22081,LA,Red River Parish,-146
22083,LA,Richland Parish,-37
22085,LA,Sabine Parish,-97
22087,LA,St. Bernard Parish,"1,890"
22089,LA,St. Charles Parish,166
22091,LA,St. Helena Parish,-193
22093,LA,St. James Parish,-55
22095,LA,St. John the Baptist Parish,"-1,145"
22097,LA,St. Landry Parish,20
22099,LA,St. Martin Parish,219
22101,LA,St. Mary Parish,-23
22103,LA,St. Tammany Parish,"3,104"
22105,LA,Tangipahoa Parish,"1,775"
22107,LA,Tensas Parish,-84
22109,LA,Terrebonne Parish,999
22111,LA,Union Parish,-120
22113,LA,Vermilion Parish,645
22115,LA,Vernon Parish,"-1,290"
22117,LA,Washington Parish,-322
22119,LA,Webster Parish,-254
22121,LA,West Baton Rouge Parish,485
22123,LA,West Carroll Parish,-41
22125,LA,West Feliciana Parish,-23
22127,LA,Winn Parish,-270
23000,ME,Maine,181
23001,ME,Androscoggin County,-169
23003,ME,Aroostook County,-726
23005,ME,Cumberland County,"1,991"
23007,ME,Franklin County,-151
23009,ME,Hancock County,93
23011,ME,Kennebec County,-451
23013,ME,Knox County,0
23015,ME,Lincoln County,-36
23017,ME,Oxford County,-147
23019,ME,Penobscot County,-71
23021,ME,Piscataquis County,-85
23023,ME,Sagadahoc County,-78
23025,ME,Somerset County,-123
23027,ME,Waldo County,34
23029,ME,Washington County,-289
23031,ME,York County,389
24000,MD,Maryland,"41,478"
24001,MD,Allegany County,-357
24003,MD,Anne Arundel County,"5,256"
24005,MD,Baltimore County,"5,013"
24009,MD,Calvert County,792
24011,MD,Caroline County,18
24013,MD,Carroll County,285
24015,MD,Cecil County,141
24017,MD,Charles County,"2,051"
24019,MD,Dorchester County,119
24021,MD,Frederick County,"1,570"
24023,MD,Garrett County,48
24025,MD,Harford County,549
24027,MD,Howard County,"4,929"
24029,MD,Kent County,-167
24031,MD,Montgomery County,"11,541"
24033,MD,Prince George's County,"8,837"
24035,MD,Queen Anne's County,-25
24037,MD,St. Mary's County,536
24039,MD,Somerset County,-68
24041,MD,Talbot County,-141
24043,MD,Washington County,106
24045,MD,Wicomico County,389
24047,MD,Worcester County,-80
24510,MD,Baltimore city,136
25000,MA,Massachusetts,"48,778"
25001,MA,Barnstable County,-71
25003,MA,Berkshire County,-792
25005,MA,Bristol County,"1,296"
25007,MA,Dukes County,353
25009,MA,Essex County,"6,966"
25011,MA,Franklin County,-387
25013,MA,Hampden County,628
25015,MA,Hampshire County,433
25017,MA,Middlesex County,"16,626"
25019,MA,Nantucket County,217
25021,MA,Norfolk County,"5,628"
25023,MA,Plymouth County,"3,659"
25025,MA,Suffolk County,"10,201"
25027,MA,Worcester County,"4,021"
26000,MI,Michigan,"11,744"
26001,MI,Alcona County,-36
26003,MI,Alger County,0
26005,MI,Allegan County,486
26007,MI,Alpena County,-196
26009,MI,Antrim County,-117
26011,MI,Arenac County,-83
26013,MI,Baraga County,-26
26015,MI,Barry County,66
26017,MI,Bay County,-181
26019,MI,Benzie County,11
26021,MI,Berrien County,-592
26023,MI,Branch County,-232
26025,MI,Calhoun County,92
26027,MI,Cass County,-202
26029,MI,Charlevoix County,92
26031,MI,Cheboygan County,-165
26033,MI,Chippewa County,-405
26035,MI,Clare County,-212
26037,MI,Clinton County,668
26039,MI,Crawford County,-84
26041,MI,Delta County,-8
26043,MI,Dickinson County,-179
26045,MI,Eaton County,285
26047,MI,Emmet County,173
26049,MI,Genesee County,"-2,476"
26051,MI,Gladwin County,19
26053,MI,Gogebic County,-179
26055,MI,Grand Traverse County,"1,000"
26057,MI,Gratiot County,-20
26059,MI,Hillsdale County,-142
26061,MI,Houghton County,-54
26063,MI,Huron County,-207
26065,MI,Ingham County,224
26067,MI,Ionia County,113
26069,MI,Iosco County,-7
26071,MI,Iron County,-66
26073,MI,Isabella County,-483
26075,MI,Jackson County,-313
26077,MI,Kalamazoo County,"1,911"
26079,MI,Kalkaska County,195
26081,MI,Kent County,"8,185"
26083,MI,Keweenaw County,-30
26085,MI,Lake County,-92
26087,MI,Lapeer County,86
26089,MI,Leelanau County,86
26091,MI,Lenawee County,-210
26093,MI,Livingston County,"1,386"
26095,MI,Luce County,28
26097,MI,Mackinac County,-64
26099,MI,Macomb County,"7,297"
26101,MI,Manistee County,-195
26103,MI,Marquette County,-38
26105,MI,Mason County,-16
26107,MI,Mecosta County,-250
26109,MI,Menominee County,5
26111,MI,Midland County,-100
26113,MI,Missaukee County,44
26115,MI,Monroe County,-638
26117,MI,Montcalm County,-263
26119,MI,Montmorency County,-130
26121,MI,Muskegon County,"2,104"
26123,MI,Newaygo County,-8
26125,MI,Oakland County,"10,809"
26127,MI,Oceana County,-52
26129,MI,Ogemaw County,-213
26131,MI,Ontonagon County,-103
26133,MI,Osceola County,-13
26135,MI,Oscoda County,-219
26137,MI,Otsego County,65
26139,MI,Ottawa County,"3,385"
26141,MI,Presque Isle County,-70
26143,MI,Roscommon County,-196
26145,MI,Saginaw County,"-1,567"
26147,MI,St. Clair County,-366
26149,MI,St. Joseph County,-8
26151,MI,Sanilac County,-437
26153,MI,Schoolcraft County,-108
26155,MI,Shiawassee County,-438
26157,MI,Tuscola County,-495
26159,MI,Van Buren County,62
26161,MI,Washtenaw County,"3,274"
26163,MI,Wayne County,"-17,372"
26165,MI,Wexford County,-51
27000,MN,Minnesota,"38,236"
27001,MN,Aitkin County,-191
27003,MN,Anoka County,"2,929"
27005,MN,Becker County,224
27007,MN,Beltrami County,319
27009,MN,Benton County,365
27011,MN,Big Stone County,-57
27013,MN,Blue Earth County,-155
27015,MN,Brown County,-133
27017,MN,Carlton County,47
27019,MN,Carver County,"1,728"
27021,MN,Cass County,100
27023,MN,Chippewa County,-47
27025,MN,Chisago County,243
27027,MN,Clay County,378
27029,MN,Clearwater County,106
27031,MN,Cook County,-7
27033,MN,Cottonwood County,-18
27035,MN,Crow Wing County,233
27037,MN,Dakota County,"3,458"
27039,MN,Dodge County,66
27041,MN,Douglas County,99
27043,MN,Faribault County,-79
27045,MN,Fillmore County,-70
27047,MN,Freeborn County,-99
27049,MN,Goodhue County,-9
27051,MN,Grant County,37
27053,MN,Hennepin County,"14,258"
27055,MN,Houston County,3
27057,MN,Hubbard County,250
27059,MN,Isanti County,-56
27061,MN,Itasca County,211
27063,MN,Jackson County,-33
27065,MN,Kanabec County,19
27067,MN,Kandiyohi County,94
27069,MN,Kittson County,-16
27071,MN,Koochiching County,-69
27073,MN,Lac qui Parle County,-118
27075,MN,Lake County,-39
27077,MN,Lake of the Woods County,-34
27079,MN,Le Sueur County,7
27081,MN,Lincoln County,-2
27083,MN,Lyon County,50
27085,MN,McLeod County,-36
27087,MN,Mahnomen County,-33
27089,MN,Marshall County,-31
27091,MN,Martin County,-54
27093,MN,Meeker County,41
27095,MN,Mille Lacs County,97
27097,MN,Morrison County,-254
27099,MN,Mower County,-70
27101,MN,Murray County,-44
27103,MN,Nicollet County,-34
27105,MN,Nobles County,42
27107,MN,Norman County,14
27109,MN,Olmsted County,"1,967"
27111,MN,Otter Tail County,272
27113,MN,Pennington County,29
27115,MN,Pine County,-137
27117,MN,Pipestone County,-92
27119,MN,Polk County,157
27121,MN,Pope County,-8
27123,MN,Ramsey County,"6,236"
27125,MN,Red Lake County,-28
27127,MN,Redwood County,-154
27129,MN,Renville County,-227
27131,MN,Rice County,-128
27133,MN,Rock County,-37
27135,MN,Roseau County,20
27137,MN,St. Louis County,175
27139,MN,Scott County,"2,248"
27141,MN,Sherburne County,666
27143,MN,Sibley County,-57
27145,MN,Stearns County,585
27147,MN,Steele County,80
27149,MN,Stevens County,17
27151,MN,Swift County,-69
27153,MN,Todd County,-120
27155,MN,Traverse County,-13
27157,MN,Wabasha County,18
27159,MN,Wadena County,68
27161,MN,Waseca County,-118
27163,MN,Washington County,"2,459"
27165,MN,Watonwan County,-72
27167,MN,Wilkin County,-77
27169,MN,Winona County,-22
27171,MN,Wright County,"1,019"
27173,MN,Yellow Medicine County,-51
28000,MS,Mississippi,"5,537"
28001,MS,Adams County,-76
28003,MS,Alcorn County,98
28005,MS,Amite County,-99
28007,MS,Attala County,196
28009,MS,Benton County,-152
28011,MS,Bolivar County,-13
28013,MS,Calhoun County,-111
28015,MS,Carroll County,-55
28017,MS,Chickasaw County,-101
28019,MS,Choctaw County,47
28021,MS,Claiborne County,-213
28023,MS,Clarke County,-132
28025,MS,Clay County,-45
28027,MS,Coahoma County,-458
28029,MS,Copiah County,-131
28031,MS,Covington County,-141
28033,MS,DeSoto County,"1,990"
28035,MS,Forrest County,170
28037,MS,Franklin County,0
28039,MS,George County,282
28041,MS,Greene County,-53
28043,MS,Grenada County,-66
28045,MS,Hancock County,261
28047,MS,Harrison County,"2,675"
28049,MS,Hinds County,"-1,776"
28051,MS,Holmes County,-286
28053,MS,Humphreys County,-267
28055,MS,Issaquena County,2
28057,MS,Itawamba County,73
28059,MS,Jackson County,354
28061,MS,Jasper County,-56
28063,MS,Jefferson County,-24
28065,MS,Jefferson Davis County,-137
28067,MS,Jones County,498
28069,MS,Kemper County,-91
28071,MS,Lafayette County,"1,266"
28073,MS,Lamar County,"1,025"
28075,MS,Lauderdale County,17
28077,MS,Lawrence County,-100
28079,MS,Leake County,76
28081,MS,Lee County,291
28083,MS,Leflore County,-1
28085,MS,Lincoln County,-102
28087,MS,Lowndes County,265
28089,MS,Madison County,"1,638"
28091,MS,Marion County,-244
28093,MS,Marshall County,-61
28095,MS,Monroe County,-283
28097,MS,Montgomery County,-32
28099,MS,Neshoba County,-218
28101,MS,Newton County,54
28103,MS,Noxubee County,-108
28105,MS,Oktibbeha County,299
28107,MS,Panola County,-23
28109,MS,Pearl River County,-149
28111,MS,Perry County,34
28113,MS,Pike County,-112
28115,MS,Pontotoc County,344
28117,MS,Prentiss County,93
28119,MS,Quitman County,24
28121,MS,Rankin County,"1,442"
28123,MS,Scott County,-66
28125,MS,Sharkey County,-116
28127,MS,Simpson County,101
28129,MS,Smith County,-138
28131,MS,Stone County,-83
28133,MS,Sunflower County,-476
28135,MS,Tallahatchie County,-75
28137,MS,Tate County,-159
28139,MS,Tippah County,95
28141,MS,Tishomingo County,-124
28143,MS,Tunica County,26
28145,MS,Union County,420
28147,MS,Walthall County,-203
28149,MS,Warren County,116
28151,MS,Washington County,-351
28153,MS,Wayne County,-149
28155,MS,Webster County,-114
28157,MS,Wilkinson County,-115
28159,MS,Winston County,-268
28161,MS,Yalobusha County,-26
28163,MS,Yazoo County,-356
29000,MO,Missouri,"17,296"
29001,MO,Adair County,22
29003,MO,Andrew County,-21
29005,MO,Atchison County,-94
29007,MO,Audrain County,31
29009,MO,Barry County,29
29011,MO,Barton County,-129
29013,MO,Bates County,-207
29015,MO,Benton County,-73
29017,MO,Bollinger County,40
29019,MO,Boone County,"2,326"
29021,MO,Buchanan County,-82
29023,MO,Butler County,-34
29025,MO,Caldwell County,-48
29027,MO,Callaway County,71
29029,MO,Camden County,-23
29031,MO,Cape Girardeau County,465
29033,MO,Carroll County,1
29035,MO,Carter County,57
29037,MO,Cass County,286
29039,MO,Cedar County,103
29041,MO,Chariton County,-38
29043,MO,Christian County,"1,012"
29045,MO,Clark County,-72
29047,MO,Clay County,"2,835"
29049,MO,Clinton County,8
29051,MO,Cole County,277
29053,MO,Cooper County,97
29055,MO,Crawford County,-244
29057,MO,Dade County,-15
29059,MO,Dallas County,-278
29061,MO,Daviess County,-2
29063,MO,DeKalb County,-136
29065,MO,Dent County,75
29067,MO,Douglas County,-129
29069,MO,Dunklin County,-135
29071,MO,Franklin County,398
29073,MO,Gasconade County,-97
29075,MO,Gentry County,-26
29077,MO,Greene County,"3,283"
29079,MO,Grundy County,34
29081,MO,Harrison County,-16
29083,MO,Henry County,-89
29085,MO,Hickory County,-119
29087,MO,Holt County,-80
29089,MO,Howard County,47
29091,MO,Howell County,-346
29093,MO,Iron County,-90
29095,MO,Jackson County,"2,396"
29097,MO,Jasper County,"1,049"
29099,MO,Jefferson County,"1,103"
29101,MO,Johnson County,18
29103,MO,Knox County,-20
29105,MO,Laclede County,217
29107,MO,Lafayette County,-233
29109,MO,Lawrence County,-260
29111,MO,Lewis County,-23
29113,MO,Lincoln County,520
29115,MO,Linn County,-148
29117,MO,Livingston County,-141
29119,MO,McDonald County,-327
29121,MO,Macon County,-64
29123,MO,Madison County,-73
29125,MO,Maries County,17
29127,MO,Marion County,52
29129,MO,Mercer County,-36
29131,MO,Miller County,289
29133,MO,Mississippi County,-65
29135,MO,Moniteau County,86
29137,MO,Monroe County,56
29139,MO,Montgomery County,-80
29141,MO,Morgan County,74
29143,MO,New Madrid County,-161
29145,MO,Newton County,-288
29147,MO,Nodaway County,-152
29149,MO,Oregon County,-14
29151,MO,Osage County,-174
29153,MO,Ozark County,-81
29155,MO,Pemiscot County,-320
29157,MO,Perry County,71
29159,MO,Pettis County,-117
29161,MO,Phelps County,-286
29163,MO,Pike County,47
29165,MO,Platte County,"1,180"
29167,MO,Polk County,-84
29169,MO,Pulaski County,371
29171,MO,Putnam County,-57
29173,MO,Ralls County,-85
29175,MO,Randolph County,-372
29177,MO,Ray County,-34
29179,MO,Reynolds County,-80
29181,MO,Ripley County,-15
29183,MO,St. Charles County,"5,094"
29185,MO,St. Clair County,-14
29186,MO,Ste. Genevieve County,82
29187,MO,St. Francois County,373
29189,MO,St. Louis County,248
29195,MO,Saline County,-246
29197,MO,Schuyler County,-25
29199,MO,Scotland County,30
29201,MO,Scott County,67
29203,MO,Shannon County,-53
29205,MO,Shelby County,-75
29207,MO,Stoddard County,12
29209,MO,Stone County,-285
29211,MO,Sullivan County,-75
29213,MO,Taney County,356
29215,MO,Texas County,-118
29217,MO,Vernon County,125
29219,MO,Warren County,247
29221,MO,Washington County,57
29223,MO,Wayne County,44
29225,MO,Webster County,149
29227,MO,Worth County,1
29229,MO,Wright County,-190
29510,MO,St. Louis city,"-1,138"
30000,MT,Montana,"9,118"
30001,MT,Beaverhead County,-77
30003,MT,Big Horn County,119
30005,MT,Blaine County,-73
30007,MT,Broadwater County,-77
30009,MT,Carbon County,192
30011,MT,Carter County,-11
30013,MT,Cascade County,600
30015,MT,Chouteau County,-80
30017,MT,Custer County,82
30019,MT,Daniels County,7
30021,MT,Dawson County,152
30023,MT,Deer Lodge County,59
30025,MT,Fallon County,19
30027,MT,Fergus County,63
30029,MT,Flathead County,"1,358"
30031,MT,Gallatin County,"2,042"
30033,MT,Garfield County,16
30035,MT,Glacier County,122
30037,MT,Golden Valley County,15
30039,MT,Granite County,26
30041,MT,Hill County,167
30043,MT,Jefferson County,117
30045,MT,Judith Basin County,-8
30047,MT,Lake County,61
30049,MT,Lewis and Clark County,506
30051,MT,Liberty County,-25
30053,MT,Lincoln County,-69
30055,MT,McCone County,8
30057,MT,Madison County,-23
30059,MT,Meagher County,15
30061,MT,Mineral County,99
30063,MT,Missoula County,615
30065,MT,Musselshell County,-39
30067,MT,Park County,71
30069,MT,Petroleum County,-4
30071,MT,Phillips County,41
30073,MT,Pondera County,55
30075,MT,Powder River County,-7
30077,MT,Powell County,-125
30079,MT,Prairie County,17
30081,MT,Ravalli County,119
30083,MT,Richland County,378
30085,MT,Roosevelt County,232
30087,MT,Rosebud County,-57
30089,MT,Sanders County,-48
30091,MT,Sheridan County,75
30093,MT,Silver Bow County,37
30095,MT,Stillwater County,106
30097,MT,Sweet Grass County,76
30099,MT,Teton County,-10
30101,MT,Toole County,-106
30103,MT,Treasure County,-32
30105,MT,Valley County,123
30107,MT,Wheatland County,33
30109,MT,Wibaux County,71
30111,MT,Yellowstone County,"2,095"
31000,NE,Nebraska,"12,834"
31001,NE,Adams County,200
31003,NE,Antelope County,-77
31005,NE,Arthur County,-27
31007,NE,Banner County,2
31009,NE,Blaine County,-31
31011,NE,Boone County,-29
31013,NE,Box Butte County,29
31015,NE,Boyd County,-42
31017,NE,Brown County,-100
31019,NE,Buffalo County,404
31021,NE,Burt County,-101
31023,NE,Butler County,2
31025,NE,Cass County,209
31027,NE,Cedar County,-82
31029,NE,Chase County,-48
31031,NE,Cherry County,45
31033,NE,Cheyenne County,4
31035,NE,Clay County,-35
31037,NE,Colfax County,-135
31039,NE,Cuming County,-90
31041,NE,Custer County,-1
31043,NE,Dakota County,53
31045,NE,Dawes County,-61
31047,NE,Dawson County,19
31049,NE,Deuel County,-43
31051,NE,Dixon County,-87
31053,NE,Dodge County,-50
31055,NE,Douglas County,"6,176"
31057,NE,Dundy County,-20
31059,NE,Fillmore County,-67
31061,NE,Franklin County,-103
31063,NE,Frontier County,-19
31065,NE,Furnas County,-54
31067,NE,Gage County,73
31069,NE,Garden County,-60
31071,NE,Garfield County,30
31073,NE,Gosper County,-71
31075,NE,Grant County,5
31077,NE,Greeley County,22
31079,NE,Hall County,451
31081,NE,Hamilton County,77
31083,NE,Harlan County,87
31085,NE,Hayes County,24
31087,NE,Hitchcock County,-19
31089,NE,Holt County,32
31091,NE,Hooker County,18
31093,NE,Howard County,44
31095,NE,Jefferson County,-15
31097,NE,Johnson County,-36
31099,NE,Kearney County,-19
31101,NE,Keith County,-89
31103,NE,Keya Paha County,0
31105,NE,Kimball County,-102
31107,NE,Knox County,-22
31109,NE,Lancaster County,"3,883"
31111,NE,Lincoln County,24
31113,NE,Logan County,-11
31115,NE,Loup County,-18
31117,NE,McPherson County,19
31119,NE,Madison County,100
31121,NE,Merrick County,-10
31123,NE,Morrill County,-6
31125,NE,Nance County,-109
31127,NE,Nemaha County,-24
31129,NE,Nuckolls County,-42
31131,NE,Otoe County,17
31133,NE,Pawnee County,-57
31135,NE,Perkins County,-40
31137,NE,Phelps County,-23
31139,NE,Pierce County,-8
31141,NE,Platte County,-55
31143,NE,Polk County,-36
31145,NE,Red Willow County,-3
31147,NE,Richardson County,-159
31149,NE,Rock County,20
31151,NE,Saline County,-117
31153,NE,Sarpy County,"3,524"
31155,NE,Saunders County,83
31157,NE,Scotts Bluff County,-51
31159,NE,Seward County,96
31161,NE,Sheridan County,-114
31163,NE,Sherman County,-16
31165,NE,Sioux County,3
31167,NE,Stanton County,-15
31169,NE,Thayer County,33
31171,NE,Thomas County,8
31173,NE,Thurston County,-47
31175,NE,Valley County,-34
31177,NE,Washington County,-70
31179,NE,Wayne County,-85
31181,NE,Webster County,-86
31183,NE,Wheeler County,-36
31185,NE,York County,25
32000,NV,Nevada,"33,899"
32001,NV,Churchill County,-284
32003,NV,Clark County,"29,281"
32005,NV,Douglas County,42
32007,NV,Elko County,"1,394"
32009,NV,Esmeralda County,61
32011,NV,Eureka County,60
32013,NV,Humboldt County,268
32015,NV,Lander County,125
32017,NV,Lincoln County,-127
32019,NV,Lyon County,180
32021,NV,Mineral County,-116
32023,NV,Nye County,-736
32027,NV,Pershing County,79
32029,NV,Storey County,-38
32031,NV,Washoe County,"4,243"
32033,NV,White Pine County,18
32510,NV,Carson City,-551
33000,NH,New Hampshire,"1,505"
33001,NH,Belknap County,-201
33003,NH,Carroll County,-165
33005,NH,Cheshire County,-253
33007,NH,Coos County,-24
33009,NH,Grafton County,210
33011,NH,Hillsborough County,657
33013,NH,Merrimack County,299
33015,NH,Rockingham County,"1,012"
33017,NH,Strafford County,190
33019,NH,Sullivan County,-220
34000,NJ,New Jersey,"25,951"
34001,NJ,Atlantic County,180
34003,NJ,Bergen County,"5,803"
34005,NJ,Burlington County,"-1,287"
